Using data_dir: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir
Loading TESTING data and annotations from labkey server ...
	Loading full data note repo ...
	Building Patients from Labkey data ...
Building Labkey documents ...
Building Labkey patients ...
Testing on 56 patients, 82 documents
Classifying substance references...
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_featmap.p
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_featmap.p
	146 sentences with events found
Classifying substance status...
Extracting Attributes...
Pulling out Amount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Amount.ser.gzwl
Pulling out Duration information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Duration.ser.gzwl
Pulling out QuitDate information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitDate.ser.gzwl
Pulling out QuitTimeAgo information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitTimeAgo.ser.gzwl
Pulling out QuitAge information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitAge.ser.gzwl
Pulling out Type information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Type.ser.gzwl
Pulling out SecondhandAmount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-SecondhandAmount.ser.gzwl
Finished CRF classification
Linking attributes to substance references...
         12965056 function calls (12867622 primitive calls) in 629.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    1.094    1.094 DataLoader.py:17(main)
        1    0.001    0.001    0.001    0.001 random.py:72(Random)
        1    0.001    0.001    2.584    2.584 Execution_CRFSuite.py:12(extract)
     1877    0.001    0.000    0.001    0.000 urllib.py:1054(_is_unicode)
      167    0.001    0.000    0.005    0.000 compat.py:596(python_2_unicode_compatible)
        1    0.001    0.001    0.006    0.006 __init__.py:228(<module>)
        2    0.001    0.000    0.223    0.111 __init__.py:14(<module>)
     1650    0.001    0.000    0.001    0.000 punkt.py:434(first_upper)
        2    0.001    0.000    0.004    0.002 __init__.py:45(<module>)
       79    0.001    0.000    0.001    0.000 {numpy.core.multiarray.fromfile}
        1    0.001    0.001    0.001    0.001 __init__.py:133(<module>)
      146    0.001    0.000    0.040    0.000 KeywordSearch.py:31(search_keywords_in_sentence)
      339    0.001    0.000    0.004    0.000 inspect.py:804(getargspec)
      245    0.001    0.000    0.002    0.000 posixpath.py:120(dirname)
       82    0.001    0.000    0.001    0.000 DataLoader.py:184(assign_goldLabels_to_sents)
        1    0.001    0.001    0.050    0.050 Server_Query.py:170(get_document_text)
   632/79    0.001    0.000    0.002    0.000 ast.py:52(_convert)
      492    0.001    0.000    0.002    0.000 AttributeEvaluate.py:39(get_gold_field_data)
        1    0.001    0.001    0.003    0.003 __init__.py:15(<module>)
        1    0.001    0.001    0.011    0.011 fractions.py:4(<module>)
     3754    0.001    0.000    0.001    0.000 compat.py:544(add_py3_data)
     1876    0.001    0.000    0.001    0.000 stat.py:40(S_ISDIR)
     2755    0.001    0.000    0.001    0.000 collections.py:349(<genexpr>)
     1812    0.001    0.000    0.001    0.000 sre_parse.py:92(__init__)
        1    0.001    0.001    0.002    0.002 chunked.py:12(<module>)
        4    0.001    0.000    0.044    0.011 __init__.py:3(<module>)
      112    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
     1422    0.001    0.000    0.001    0.000 tokenize.py:186(add_whitespace)
        1    0.001    0.001    0.001    0.001 mapping.py:30(<module>)
        1    0.001    0.001    1.003    1.003 DataLoader.py:266(get_labkey_documents)
        1    0.001    0.001    0.001    0.001 lil.py:2(<module>)
      160    0.001    0.000    0.002    0.000 DocFromSents.py:69(doc_level_status)
        1    0.001    0.001    0.020    0.020 least_angle.py:4(<module>)
        6    0.001    0.000    0.004    0.001 AttributeEvaluate.py:207(evaluate_total_performance)
      492    0.001    0.000    0.007    0.000 AttributeEvaluate.py:27(evaluate_doc_attribute)
      492    0.001    0.000    0.001    0.000 AttributeEvaluate.py:51(get_predicted_field_data)
        2    0.001    0.000    0.005    0.002 __init__.py:10(<module>)
        2    0.001    0.000    0.021    0.011 __init__.py:52(<module>)
     2024    0.001    0.000    0.007    0.000 _methods.py:37(_any)
       40    0.001    0.000    0.001    0.000 {dir}
       79    0.001    0.000    0.025    0.000 npyio.py:257(load)
        1    0.001    0.001    0.001    0.001 ast.py:217(NodeVisitor)
        1    0.001    0.001    0.001    0.001 data.py:21(_data_matrix)
        1    0.001    0.001  629.701  629.701 test_pipeline.py:3(<module>)
       48    0.001    0.000    0.001    0.000 my_exceptions.py:56(_mk_exception)
     1878    0.001    0.000    0.001    0.000 {method 'lstrip' of 'unicode' objects}
        1    0.001    0.001    0.001    0.001 index_tricks.py:1(<module>)
        1    0.001    0.001    0.027    0.027 basic.py:5(<module>)
       79    0.001    0.000    0.026    0.000 numpy_pickle.py:125(read)
        1    0.001    0.001    0.085    0.085 __init__.py:153(<module>)
     3754    0.001    0.000    0.001    0.000 stat.py:24(S_IFMT)
        1    0.001    0.001    0.002    0.002 logic.py:12(<module>)
        1    0.001    0.001    0.001    0.001 {function seed at 0x7f38c5ba3578}
        1    0.001    0.001    0.001    0.001 dbapi2.py:24(<module>)
     1911    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      538    0.001    0.000    0.001    0.000 sre_parse.py:268(_escape)
     1572    0.001    0.000    0.001    0.000 punkt.py:439(first_lower)
        1    0.001    0.001    0.001    0.001 numeric.py:1(<module>)
      596    0.001    0.000    0.001    0.000 {abs}
      947    0.001    0.000    0.001    0.000 DataModels.py:85(__init__)
      281    0.001    0.000    0.002    0.000 function_base.py:3944(add_newdoc)
        1    0.001    0.001    0.017    0.017 __init__.py:157(<module>)
        1    0.001    0.001    0.010    0.010 Server_Query.py:56(__execute_data_pull)
        1    0.001    0.001    0.001    0.001 _distn_infrastructure.py:5(<module>)
        7    0.001    0.000    0.001    0.000 {method 'open' of 'pycrfsuite._pycrfsuite.Tagger' objects}
        1    0.001    0.001    0.002    0.002 data.py:32(<module>)
        1    0.001    0.001    0.005    0.005 boxer.py:26(<module>)
        1    0.001    0.001    0.003    0.003 evaluate.py:15(<module>)
       79    0.001    0.000    0.023    0.000 format.py:592(read_array)
        1    0.001    0.001    0.002    0.002 memory.py:5(<module>)
      984    0.001    0.000    0.001    0.000 AttributeEvaluate.py:117(find_all_span_eval_data)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
      290    0.001    0.000    0.001    0.000 Server_Query.py:126(__create_doc_event_obj)
        1    0.001    0.001    0.001    0.001 lapack.py:358(<module>)
        1    0.001    0.001    0.163    0.163 stats.py:161(<module>)
        1    0.001    0.001    0.452    0.452 DataLoader.py:1(<module>)
     1239    0.001    0.000    0.001    0.000 compat.py:128(find_module)
     3855    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      328    0.001    0.000    0.004    0.000 _util.py:304(getargspec_no_self)
        1    0.001    0.001    0.003    0.003 iterative.py:1(<module>)
      124    0.001    0.000    0.002    0.000 Evaluate.py:36(output_misclassified_elements)
        1    0.001    0.001    0.001    0.001 _ode.py:39(<module>)
        1    0.001    0.001    0.001    0.001 utils.py:4(<module>)
        1    0.001    0.001    0.001    0.001 probability.py:39(<module>)
        1    0.001    0.001    0.005    0.005 twenty_newsgroups.py:34(<module>)
        1    0.001    0.001    0.002    0.002 ElementTree.py:59(<module>)
      984    0.001    0.000    0.001    0.000 AttributeEvaluate.py:81(find_value_eval_data)
        1    0.001    0.001    0.004    0.004 __init__.py:93(<module>)
        2    0.001    0.000    0.001    0.001 __init__.py:24(<module>)
      290    0.001    0.000    0.002    0.000 compat.py:666(_7bit)
        1    0.001    0.001    0.003    0.003 mio.py:3(<module>)
     2179    0.001    0.000    0.001    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.001    0.001    0.001    0.001 mio5.py:8(<module>)
      526    0.001    0.000    0.001    0.000 pickle.py:1174(load_binput)
        1    0.001    0.001    0.004    0.004 drt.py:8(<module>)
     1539    0.001    0.000    0.001    0.000 {method 'write' of 'file' objects}
      362    0.000    0.000    0.001    0.000 sre_parse.py:236(_class_escape)
        1    0.000    0.000    0.002    0.002 subprocess.py:387(<module>)
        1    0.000    0.000    0.002    0.002 tree.py:10(<module>)
      188    0.000    0.000    0.029    0.000 KeywordSearch.py:62(find_keyword_hits_sentence)
       79    0.000    0.000    0.005    0.000 utils.py:1075(safe_eval)
     1452    0.000    0.000    0.000    0.000 AttributeEvaluate.py:63(event_attribute_data)
        3    0.000    0.000    0.001    0.000 Execution.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _internal.py:6(<module>)
        2    0.000    0.000    0.001    0.000 Debugger.py:5(print_status_classification_results)
        1    0.000    0.000    0.006    0.006 __init__.py:108(<module>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.036    0.036 __init__.py:56(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.003    0.003 _root.py:7(<module>)
       97    0.000    0.000    0.001    0.000 pickle.py:1217(load_build)
      255    0.000    0.000    0.012    0.000 {map}
        1    0.000    0.000    0.025    0.025 snowball.py:20(<module>)
     1876    0.000    0.000    0.000    0.000 data.py:330(__str__)
      224    0.000    0.000    0.037    0.000 sre_compile.py:552(_code)
      262    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      984    0.000    0.000    0.001    0.000 AttributeEvaluate.py:157(find_all_span_overlap_eval_data)
     3946    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
      575    0.000    0.000    0.001    0.000 DataModels.py:96(__init__)
      224    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.004    0.004 parallel.py:3(<module>)
       89    0.000    0.000    0.002    0.000 Processing.py:65(get_attribute_features)
      237    0.000    0.000    0.001    0.000 format.py:788(_read_bytes)
      164    0.000    0.000    0.001    0.000 punkt.py:1195(__init__)
        1    0.000    0.000    0.001    0.001 collections.py:11(<module>)
       18    0.000    0.000    0.001    0.000 AttributeEvaluate.py:189(find_total_field_performance)
        1    0.000    0.000    0.000    0.000 arpack.py:7(<module>)
       62    0.000    0.000    0.003    0.000 Evaluate.py:22(output)
        1    0.000    0.000    0.018    0.018 featstruct.py:90(<module>)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
      420    0.000    0.000    0.001    0.000 pickle.py:1160(load_binget)
        1    0.000    0.000    0.005    0.005 downloader.py:68(<module>)
        1    0.000    0.000    0.001    0.001 data.py:9(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:80(<module>)
      153    0.000    0.000    0.000    0.000 DataModels.py:124(__init__)
        2    0.000    0.000    0.001    0.000 base.py:3(<module>)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.016    0.016 pydoc.py:36(<module>)
     1076    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.002    0.002 text.py:13(<module>)
      492    0.000    0.000    0.001    0.000 AttributeEvaluate.py:73(collect_doc_value_info)
        1    0.000    0.000    0.006    0.006 senna.py:37(<module>)
      230    0.000    0.000    0.090    0.000 re.py:192(compile)
        1    0.000    0.000    0.003    0.003 mimetools.py:1(<module>)
      178    0.000    0.000    0.001    0.000 Processing.py:173(__tokenize)
      160    0.000    0.000    0.000    0.000 DocFromSents.py:112(convert_tupleSpans_to_SpanObjs)
        1    0.000    0.000    0.001    0.001 _minimize.py:8(<module>)
        1    0.000    0.000    0.001    0.001 plaintext.py:12(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
      189    0.000    0.000    0.028    0.000 re.py:173(findall)
        1    0.000    0.000    0.000    0.000 api.py:19(<module>)
      107    0.000    0.000    0.002    0.000 _distn_infrastructure.py:587(__init__)
        1    0.000    0.000    0.011    0.011 AttributeEvaluate.py:8(evaluate_attributes)
       82    0.000    0.000    0.005    0.000 DocFromSents.py:34(get_doc_level_status)
        1    0.000    0.000    0.000    0.000 blas.py:143(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
       50    0.000    0.000    0.032    0.001 Execution.py:63(add_attrib_using_classifier)
        1    0.000    0.000    0.001    0.001 glue.py:8(<module>)
      448    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.002    0.002 _multiprocessing_helpers.py:5(<module>)
      492    0.000    0.000    0.001    0.000 AttributeEvaluate.py:149(collect_doc_all_spans_overlap_info)
       97    0.000    0.000    0.027    0.000 numpy_pickle.py:308(load_build)
        1    0.000    0.000    0.000    0.000 earleychart.py:27(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:11(<module>)
        1    0.000    0.000    0.002    0.002 fixes.py:5(<module>)
        1    0.000    0.000    0.005    0.005 chart.py:31(<module>)
       97    0.000    0.000    0.001    0.000 pickle.py:1207(load_setitems)
        1    0.000    0.000    0.001    0.001 urllib.py:23(<module>)
      485    0.000    0.000    0.000    0.000 urllib.py:1217(<genexpr>)
       31    0.000    0.000    0.001    0.000 grammar.py:1168(_read_production)
      492    0.000    0.000    0.001    0.000 AttributeEvaluate.py:109(collect_doc_all_spans_info)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
      203    0.000    0.000    0.001    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.002    0.002 agreement.py:70(<module>)
        1    0.000    0.000    0.011    0.011 _discrete_distns.py:5(<module>)
        2    0.000    0.000    0.000    0.000 hashing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        2    0.000    0.000    0.006    0.003 __init__.py:7(<module>)
        1    0.000    0.000    0.001    0.001 malt.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fitpack.py:23(<module>)
        3    0.000    0.000    0.001    0.000 api.py:11(<module>)
    43/27    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.009    0.009 sequential.py:19(<module>)
        1    0.000    0.000    0.001    0.001 discourse.py:44(<module>)
       40    0.000    0.000    0.000    0.000 utils.py:73(__call__)
      151    0.000    0.000    0.001    0.000 compat.py:654(_transliterated)
        1    0.000    0.000    0.000    0.000 extmath.py:3(<module>)
        2    0.000    0.000    0.862    0.431 Classification.py:38(classify_many_instances)
        1    0.000    0.000    0.001    0.001 coordinate_descent.py:8(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
      252    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.000    0.000 template.py:11(<module>)
        1    0.000    0.000    0.002    0.002 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
     1650    0.000    0.000    0.000    0.000 {method 'isupper' of 'unicode' objects}
        1    0.000    0.000    0.004    0.004 morestats.py:5(<module>)
      376    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.001    0.001 combinator.py:9(<module>)
      294    0.000    0.000    0.000    0.000 pickle.py:994(load_short_binstring)
        2    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
        1    0.000    0.000    0.035    0.035 classes.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:100(<module>)
      224    0.000    0.000    0.001    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.004    0.004 cfg.py:10(<module>)
        1    0.000    0.000    0.002    0.002 ssl.py:88(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 supervised.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pairwise.py:12(<module>)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
        1    0.000    0.000    0.001    0.001 decorators.py:15(<module>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3390(get_distribution_names)
      328    0.000    0.000    0.003    0.000 WEventAndStatusEvaluate.py:100(evaluate_doc_status_classification)
       86    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 featurechart.py:13(<module>)
        1    0.000    0.000    0.000    0.000 htmlentitydefs.py:1(<module>)
        1    0.000    0.000    0.058    0.058 transitionparser.py:9(<module>)
        2    0.000    0.000    0.001    0.001 WEventAndStatusEvaluate.py:46(calculate_and_output_eval)
     1250    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 __init__.py:36(<module>)
        1    0.000    0.000    0.001    0.001 nonlin.py:106(<module>)
        1    0.000    0.000    0.003    0.003 util.py:14(<module>)
        1    0.000    0.000    0.021    0.021 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.015    0.015 inspect.py:25(<module>)
        1    0.000    0.000    0.003    0.003 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.006    0.006 grammar.py:70(<module>)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
       82    0.000    0.000    0.000    0.000 DataModels.py:19(__init__)
        1    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.082    0.082 api.py:13(<module>)
       79    0.000    0.000    0.004    0.000 ast.py:40(literal_eval)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:11(<module>)
      144    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 unsupervised.py:1(<module>)
      223    0.000    0.000    0.000    0.000 _distn_infrastructure.py:710(<genexpr>)
        1    0.000    0.000    0.209    0.209 scores.py:8(<module>)
      334    0.000    0.000    0.001    0.000 compat.py:679(_was_fixed)
       16    0.000    0.000    0.001    0.000 functools.py:53(total_ordering)
        1    0.000    0.000    0.000    0.000 mio4.py:2(<module>)
        1    0.000    0.000    0.000    0.000 framenet.py:8(<module>)
      164    0.000    0.000    0.000    0.000 {sorted}
  525/475    0.000    0.000    0.001    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 synchronize.py:36(<module>)
        1    0.000    0.000    0.002    0.002 random.py:40(<module>)
        1    0.000    0.000    0.002    0.002 validation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mio5_params.py:6(<module>)
        1    0.000    0.000    0.002    0.002 ridge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tagged.py:12(<module>)
      316    0.000    0.000    0.001    0.000 ast.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 resolution.py:11(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        2    0.000    0.000    0.001    0.001 lexicon.py:241(fromstring)
        1    0.000    0.000    0.001    0.001 pool.py:35(<module>)
      662    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 punkt.py:101(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       13    0.000    0.000    0.010    0.001 _distn_infrastructure.py:2649(__init__)
       82    0.000    0.000    0.003    0.000 DocFromSents.py:19(find_doc_events)
     1869    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 random.py:4(<module>)
       84    0.000    0.000    0.001    0.000 PatientFromDocs.py:39(sort_docs_chronologically)
        1    0.000    0.000    0.014    0.014 DocFromSents.py:6(get_doc_level_info)
        1    0.000    0.000    0.000    0.000 optimize.py:17(<module>)
       79    0.000    0.000    0.001    0.000 format.py:201(read_magic)
       89    0.000    0.000    0.000    0.000 Processing.py:177(__add_surrounding_unigrams)
        1    0.000    0.000    0.000    0.000 matlib.py:1(<module>)
       85    0.000    0.000    0.002    0.000 fromnumeric.py:1987(all)
     1572    0.000    0.000    0.000    0.000 {method 'islower' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 util.py:9(<module>)
        1    0.000    0.000    0.000    0.000 rte_classify.py:18(<module>)
       78    0.000    0.000    0.000    0.000 util.py:42(__init__)
        1    0.000    0.000    0.000    0.000 linearlogic.py:8(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sag.py:1(<module>)
       84    0.000    0.000    0.000    0.000 PatientFromDocs.py:106(get_attributes_for_all_docs)
